ImageLink,Name,Fruit,AbilityDescription,FruitType,Bounty,EpisodeCount
images/sshark.webp,S-Shark,S-Shark,"The Seraphim based on Jinbe, can use the powers of Swim-Swim Fruit.",Paramecia,Unknown,8
images/ssnake.webp,S-Snake,S-Snake,"The Seraphim based on Boa Hancock, can use the powers of Love-Love Fruit.",Paramecia,Unknown,9
images/bignewsmorgans.png,Big News Morgans,Bird-Bird Fruit Model Albatross,Allows the user to become an albatross or a half-albatross hybrid.,Zoan,Unknown,17
images/pell.png,Pell,Bird-Bird Fruit Model Falcon,Allows the user to become a falcon or a half-falcon hybrid.,Zoan,Unknown,25
images/marco.jpeg,Marco,Bird-Bird Fruit Model Phoenix,Allows the user to become a phoenix or a half-phoenix hybrid.,Zoan,1374000000,67
images/kabu.avif,Kabu,Bug-Bug Fruit Model Rhinoceros Beetle,Allows the user to become a rhinoceros beetle or a half-rhinoceros beetle hybrid.,Zoan,Unknown,36
images/bian.jpeg,Bian,Bug-Bug Fruit Model Hornet,Allows the user to become a hornet or a half-hornet hybrid.,Zoan,Unknown,26
images/lucci.png,Rob Lucci,Cat-Cat Fruit Model Jackal,Allows the user to become a leopard or a half-leopard hybrid.,Zoan,Unknown,101
images/whoswho.png,Who's-Who,Cat-Cat Fruit Model Saber-Toothed Tiger,Allows the user to become a saber-toothed tiger or a half-saber-toothed tiger hybrid.,Zoan,Unknown,16
images/missmerrychristmas.jpeg,Miss Merry Christmas,Diggy Diggy Fruit Model Mole,Allows the user to become a mole or a half-mole hybrid.,Zoan,14000000,18
images/lassoo.webp,Lassoo,Dog-Dog Fruit Model Dachsund,Allows the user to become a dachshund or a half-dachshund hybrid.,Zoan,Unknown,13
images/chaka.webp,Chaka,Dog-Dog Fruit Model Jackal,Allows the user to become a jackal or a half-jackal hybrid.,Zoan,Unknown,30
images/catarinadevon.webp,Catarina Devon,Dog-Dog Fruit Model Nine-Tailed Fox,Allows the user to become a nine-tailed fox or a half-fox hybrid.,Zoan,?,9
images/yamato.webp,Yamato,Dog-Dog Fruit Model Okuchi no Makami,Allows the user to become an Okuchi no Makami or a hybrid between the wolf-like deity and a human.,Zoan,Unknown,52
images/bunbuku.webp,Bunbuku (Teapot),Dog-Dog Fruit Model Tanuki,Allows the user to become a tanuki or a half-tanuki hybrid.,Zoan,Unknown,1
images/jabra.png,Jabra,Dog-Dog Fruit Model Wolf,Allows the user to become a wolf or a half-wolf hybrid.,Zoan,Unknown,43
images/xdrake.jpeg,X Drake,Dragon-Dragon Fruit Model Allosaurus,Allows the user to become an allosaurus or a half-allosaurus hybrid.,Zoan,222000000,50
images/queen.webp,Queen,Dragon-Dragon Fruit Model Brachiosaurus,Allows the user to become a brachiosaurus or a half-brachiosaurus hybrid.,Zoan,1320000000,63
images/ulti.webp,Ulti,Dragon-Dragon Fruit Model Pachycephalosaurus,Allows the user to become a pachycephalosaurus or a half-pachycephalosaurus hybrid.,Zoan,400000000,20
images/alberking.jpeg,Alber (King),Dragon-Dragon Fruit Model Pteranodon,Allows the user to become a pteranodon or a half-pteranodon hybrid.,Zoan,1390000000,37
images/pageone.jpeg,Page One,Dragon-Dragon Fruit Model Spinosaurus,Allows the user to become a spinosaurus or a half-spinosaurus hybrid.,Zoan,290000000,17
images/sasaki.png,Sasaki,Dragon-Dragon Fruit Model Triceratops,Allows the user to become a triceratops or a half-triceratops hybrid.,Zoan,472000000,14
images/barontamago.avif,Baron Tamago,Egg-Egg Fruit,Grants the user's body the properties of an egg and allows it to regenerate from the yolk in a stronger chicken-like form.,Zoan,429000000,28
images/funkfreed.webp,Funkfreed,Elephant-Elephant Fruit,Allows the user to become an elephant or a half-elephant hybrid.,Zoan,Unknown,15
images/jack.png,Jack the Drought,Elephant-Elephant Fruit Model Mammoth,Allows the user to become a mammoth or a half-mammoth hybrid.,Zoan,1000000000,29
images/kaido.webp,Kaido,Fish-Fish Fruit Model Azure Dragon,Allows the user to become an Azure Dragon or a half-Azure Dragon hybrid.,Zoan,Unknown,74
images/pierre.webp,Pierre,Horse-Horse Fruit,Allows the user to become a horse or a half-horse hybrid.,Zoan,Unknown,39
images/stronger.webp,Stronger,Horse-Horse Fruit Model Pegasus,Allows the user to become a Pegasus or a half-Pegasus hybrid.,Zoan,Unknown,20
images/chopper.png,Tony Tony Chopper,Human-Human Fruit,"Allows the user to become a human or a half-human hybrid, granting them human intelligence and the ability to speak.",Zoan,Unknown,547
images/sengoku.webp,Sengoku,Human-Human Fruit Model: Buddha,Allows the user to become a full Daibutsu or a half-Daibutsu hybrid.,Zoan,Unknown,50
images/luffy.webp,Monkey D. Luffy,Human-Human Fruit Model: Nika,"Allows the user's body to gain rubber-like properties which enable him to fight following his imagination, as a result of becoming the incarnation of the Sun God Nika. The World Government called this fruit Gum-Gum and hid its category, making it a Paramecia.",Zoan,3000000000,890
images/onimaru.webp,Onimaru,Human-Human Fruit Model: Onyudo,"Allows the user to become a monk or a half-monk hybrid, granting them human intelligence and the ability to speak.",Zoan,Unknown,10
images/dalton.jpeg,Dalton,Ox-Ox Fruit Model: Bison,Allows the user to become a bison or a half-bison hybrid.,Zoan,Unknown,24
images/kaku.png,Kaku,Ox-Ox Fruit Model: Giraffe,Allows the user to become a giraffe or a half-giraffe hybrid.,Zoan,Unknown,89
images/slime.webp,Slime,Sala-Sala Fruit Model Axolotl,Allows the user to become an axolotl or a half-axolotl hybrid.,Zoan,Unknown,9
images/sandersonia.jpeg,Boa Sandersonia,Snake-Snake Fruit Model Anaconda,Allows the user to become an anaconda or a half-anaconda hybrid.,Zoan,40000000,17
images/marigold.webp,Boa Marigold,Snake-Snake Fruit Model King Cobra,Allows the user to become a cobra or a half-cobra hybrid.,Zoan,40000000,17
images/orochi.webp,Kurozumi Orochi,Snake-Snake Fruit Model Yamata no Orochi,Allows the user to become a Yamata no Orochi or a hybrid between the eight-headed snake and a human.,Zoan,Unknown,43
images/blackmaria.webp,Black Maria,Spider-Spider Fruit Model Rosamygale Grauvogeli,Allows the user to become a Rosamygale Grauvogeli or a hybrid between the spider and a human.,Zoan,480000000,14
images/pekoms.webp,Pekoms,Turtle Turtle Fruit,Allows the user to become a turtle or a half-turtle hybrid.,Zoan,330000000,29
images/dalmatian.webp,Dalmatian,Dalmatian's unnamed Zoan Fruit,Allows the user to become a dalmatian or a half-dalmatian hybrid.,Zoan,Unknown,2
images/epoida.jpeg,Epoida,Epoida's unnamed Zoan Fruit,Allows the user to become a caterpillar or a half-caterpillar hybrid.,Zoan,Unknown,11
images/minochihuahua.webp,Minochihuahua,Minochihuahua's unnamed Zoan Fruit,Allows the user to become a chihuahua.,Zoan,Unknown,1
images/jailerbeasts.webp,Minokoala,Minokoala's unnamed Zoan Fruit,Allows the user to become a koala.,Zoan,Unknown,11
images/minorhinoceros.webp,Minorhinoceros,Minorhinoceros' unnamed Zoan Fruit,Allows the user to become a rhinoceros.,Zoan,Unknown,9
images/minotaurus.jpg,Minotaurus,Minotaurus' unnamed Zoan Fruit,Allows the user to become a Holstein cow.,Zoan,Unknown,9
images/jailerbeasts.webp,Minozebra,Minozebra's unnamed Zoan Fruit,Allows the user to become a zebra.,Zoan,Unknown,8
images/stussy.png,Stussy,Stussy's unnamed Zoan Fruit,Allows the user to grow bat-like wings,Zoan,Unknown,24
images/onigumo.webp,Onigumo,Onigumo's unnamed Zoan Fruit,Allows the user to become a spider or a half-spider hybrid.,Zoan,Unknown,11
images/alpacaman.webp,Alpacaman,Alpaca SMILE,Allows the user to partially become an alpaca.,Zoan,Unknown,2
images/madilloman.avif,Madilloman,Armadillo SMILE,Allows the user to partially become an armadillo.,Zoan,Unknown,2
images/batman.webp,Batman,Bat SMILE,Allows the user to partially become a bat.,Zoan,Unknown,3
images/babanuki.webp,Babanuki,Elephant SMILE,Allows the user to partially become an elephant.,Zoan,Unknown,15
images/fourtricks.webp,Four Tricks,Chicken SMILE,Allows the user to partially become a chicken.,Zoan,Unknown,1
images/baohuang.webp,Bao Huang,Flying Squirrel SMILE,Allows the user to partially become a flying squirrel.,Zoan,Unknown,9
images/gazelleman.webp,Gazelleman,Gazelle SMILE,Allows the user to partially become a sheep.,Zoan,Unknown,8
images/hamlet.webp,Hamlet,Giraffe SMILE,Allows the user to partially become a giraffe.,Zoan,Unknown,12
images/mizerka.webp,Mizerka,Gorilla SMILE #1,Allows the user to partially become a gorilla.,Zoan,Unknown,5
images/briscola.webp,Briscola,Gorilla SMILE #2,Allows the user to partially become a gorilla.,Zoan,Unknown,8
images/dobon.webp,Dobon,Hippopotamus SMILE,Allows the user to partially become a hippopotamus.,Zoan,Unknown,1
images/speed.webp,Speed,Horse SMILE,Allows the user to partially become a horse.,Zoan,Unknown,14
images/holdem.jpeg,Hold'em,Lion SMILE,Allows the user to partially become a lion.,Zoan,Unknown,10
images/wanyudo.webp,Wanyudo,Pug SMILE,Allows the user to partially become a pug.,Zoan,Unknown,2
images/poker.webp,Poker,Rattlesnake SMILE,Allows the user to partially become a rattlesnake.,Zoan,Unknown,4
images/daifugo.jpg,Daifugo,Scorpion SMILE,Allows the user to partially become a scorpion.,Zoan,Unknown,13
images/sheepshead.avif,Sheepshead,Sheep SMILE,Allows the user to partially become a sheep.,Zoan,Unknown,6
images/blackbeard.avif,Marshall D. Teach,Dark-Dark Fruit,"Allows users to create and control darkness, as well as transform into that element.",Logia,3996000000,46
images/sabo.jpeg,Sabo,Flame-Flame Fruit,"Allows users to create and control fire, as well as transform into that element. Users: Portgas D. Ace (past), Sabo (current)",Logia,550000000,49
images/caesarclown.jpeg,Caesar Clown,Gas-Gas Fruit,"Allows users to create and control gas, as well as transform into that element.",Logia,300000000,88
images/kizaru.jpeg,Borsalino (Kizaru),Glint-Glint Fruit,"Allows users to create and control light, as well as transform into that element.",Logia,Unknown,43
images/aokiji.jpeg,Kuzan (Aokiji),Ice-Ice Fruit,"Allows users to create and control ice, as well as transform into that element.",Logia,Unknown,50
images/akainu.jpeg,Sakazuki (Akainu),Mag-Mag Fruit,"Hailed as the Devil Fruit with the greatest attacking power, it allows users to create and control magma, as well as transform into that element.",Logia,Unknown,42
images/enel.webp,Enel,Rumble-Rumble Fruit,"Allows users to create and control lightning, as well as transform into that element.",Logia,Unknown,62
images/crocodile.jpeg,Crocodile,Sand-Sand Fruit,"Allows users to create and control sand, as well as transform into that element.",Logia,1965000000,84
images/smoker.jpeg,Smoker,Smoke-Smoke Fruit,"Allows users to create and control smoke, as well as transform into that element.",Logia,Unknown,68
images/monet.jpeg,Monet,Snow-Snow Fruit,"Allows users to create and control snow, as well as transform into that element.",Logia,Unknown,30
images/caribou.avif,Caribou,Swamp-Swamp Fruit,"Allows users to create and control mud, as well as transform into that element.",Logia,210000000,70
images/aramaki.webp,Aramaki (Ryokugyu),Woods-Woods Fruit,"Allows users to create and control any kind of plant life, as well as transform into a living forest.",Logia,Unknown,9
